gene_name,code,group
F49F1.1,07A4,Interaction
elo-5,07B1,Interaction
T28H11.8,07B2,Interaction
C06E7.2,07B3,High in JK
C01B10.6,07B4,Interaction
col-113,07C1,Low in JK
R05G6.10,07C2,Low in JK
F17E9.3,07C3,Low in JK
nhr-31,07C4,aging
twk-8,08A1,Aging
pme-4,08A2,Low in JK
elo-1,08A3,Interaction
exc-5,08A4,Low in JK
unc-43,08B1,aging
R09H10.5,08B2,aging
epi-1,08B3,Interaction
ard-1,08B4,Low in JK
R09E10.5,08C1,Interaction
unc-43,08C2,aging
F20B10.2,08C3,Interaction
F54E12.2,08C4,aging
F07C6.4,09A1,Low in JK
T12G3.2,09A2,Interaction
C08F11.7,09A3,Low in JK
F02H6.4,09A4,High in JK
rpl-12,09B1,High in JK
Y105C5A.13,09B2,aging
acr-17,09B3,interaction
C17B7.5,09B4,High in JK
col-139,09C1,aging
spp-20,09C2,aging
F14F9.3,09C3,interaction
B0238.13,09C4,aging
B0238.13,10A1,aging
F31F7.1,10A2,aging
F57F4.2,10A3,High in JK
srg-31,10A4,aging
C03G6.17,10B1,Interaction
mec-9,10B2,Interaction
T04C12.3,10B3,aging
act-2,10B4,Low in JK
ape-1,10C1,Low in JK
R31.2,10C2,Low in JK
F58H1.7,10C3,aging
F10C2.3,10C4,interaction
C14C10.2,11A1,aging
cav-2,11A2,High in JK
W07G4.5,11A3,Interaction
T01D3.3,11A4,aging
K02E11.7,11B1,High in JK
C06B3.6,11B2,Interaction
F21H7.2,11B3,aging
rpl-38,11B4,High in JK
C18D4.6,11C1,Low in JK
T05E12.6,11C2,aging
Y39B6A.21,11C3,aging
K02E2.7,11C4,Interaction
H11E01.2,12A1,Interaction
lin-32,12A2,Interaction
gcy-31,12A3,Low in JK
vit-5,12A4,Interaction
vit-4,12B1,Interaction
vit-4,12B2,Interaction
K05B2.2,12B3,Low in JK
K05B2.2,12B4,Low in JK
R07E4.1,12C1,Interaction
smf-2,12C2,Interaction
F41B4.2,12C3,High in JK
F46C8.8,12C4,Interaction
nuc-1,13A1,Interaction
ref-2,13A2,High in JK
ifp-1,13A3,Interaction
K07E3.4,13A4,aging
pgp-6,13B1,Interaction
C07A4.2,13B2,High in JK
egl-15,13B3,aging
C23H4.4,13B4,High in JK
C23H4.4,13C1,High in JK
R07E3.6,13C2,Interaction
adt-1,13C3,Interaction
F11C1.5,13C4,aging
abu-14 ,14A1,Interaction
clec-145 ,14A2,missing
C33B4.4 ,14A3,High in JK
M28.10 ,14A4,Interaction
zip-3 ,14B1,aging
C08F1.11 ,14B2,aging
F10C1.9 ,14B3,aging
Y110A2AL.3 ,14B4,High in JK
T02G5.14 ,14C1,Interaction
math-10 ,14C2,Low in JK
twk-48 ,14C3,Interaction
clec-5 ,14C4,Interaction
flp-25 ,15A1,Interaction
asna-1 ,15A2,missing
fbxa-42 ,15A3,High in JK
best-9 ,15A4,Low in JK
col-135 ,15B1,aging
ost-1 ,15B2,High in JK
clec-85 ,15B3,missing
Y54G2A.3 ,15B4,Interaction
col-129 ,15C1,aging
clec-263 ,15C2,missing
lipl-6 ,15C3,Interaction
swsn-1 ,15C4,missing
oac-32 ,16A1,Interaction
H24K24.4 ,16A2,Low in JK
acs-3 ,16A3,Interaction
clec-215 ,16A4,missing
cln-3.1 ,16B1,aging
daf-28 ,16B2,Interaction
F02D8.5 ,16B3,High in JK
dgat-2 ,16B4,High in JK
C54F6.15 ,16C1,aging
figl-1 ,16C2,missing
clec-25 ,16C3,missing
ptr-22 ,16C4,aging
asp-17 ,17A1,interaction
del-1,17A2,High in JK
K09E9.1,17A3,aging
K08B5.2,17A4,interaction
ser-1,17B1,High in JK
dyf-11 ,17B2,missing
ZK813.5 ,17B3,interaction
C35C5.10 ,17B4,aging
gfp,gfp,nan
